/**
 * TrackMania World Tour matchmaking game mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaRoundsBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Race,TM_Race"
#Const Version "1.2.4+2025-07-07"
#Const ScriptName "Modes/TrackMania/TM_TMWTMatchmaking_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Modes/Bot.Script.txt" as Bot
#Include "Libs/Nadeo/CMGame/Utils/Semver.Script.txt" as Semver
#Include "Libs/Nadeo/CMGame/Utils/Task.Script.txt" as Task
#Include "Libs/Nadeo/CMGame/Utils/Utils.Script.txt" as CommonUtils
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/TMGame/Modes/AFK_Server.Script.txt" as AFK
#Include "Libs/Nadeo/TMGame/Utils/Tracking.Script.txt" as Tracking
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as MenuConst
#Include "Libs/Nadeo/Trackmania/Modes/Teams_Matchmaking/UIModules/EndMatch_Teams_Server.Script.txt" as UIModules_MatchResult
#Include "Libs/Nadeo/Trackmania/Modes/Teams_Matchmaking/UIModules/NetShare_Teams_Server.Script.txt" as NetShare_Teams
#Include "Libs/Nadeo/Trackmania/Modes/TMWC2023/UIModules/EventMessage_Server.Script.txt" as UIModules_EventMessage
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/LiveRanking_Server.Script.txt" as UIModules_LiveRanking
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/CanChat_Server.Script.txt" as UIModules_CanChat
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/Header_Server.Script.txt" as UIModules_Header
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/MatchIntro_Server.Script.txt" as UIModules_MatchIntro
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/MVP_Server.Script.txt" as UIModules_MVP
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/Markers.Script.txt" as TMWTMatchmakingMarkers
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/MatchManager.Script.txt" as MatchMgr
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/Records.Script.txt" as Records
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/Trackmania/Modes/TMWTCommon/Shared.Script.txt" as Shared
#Include "Libs/Nadeo/Trackmania/Modes/Matchmaking.Script.txt" as Matchmaking
#Include "Libs/Nadeo/Trackmania/Modes/ServerAuth.Script.txt" as ServerAuth
#Include "Libs/Nadeo/Trackmania/Structures/MatchmakingStruct.Script.txt" as MatchmakingStruct

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_MapPointsLimit 10 as _("Track points limit")
#Setting S_FinishTimeout -1 as _("Finish timeout")
#Setting S_WarmUpNb 1 as _("Number of warm up")
#Setting S_WarmUpDuration 30 as _("Duration of one warm up")
#Setting S_WarmUpTimeout -1 as _("Warm up timeout")
#Setting S_MatchInfo "" as _("Match info displayed in the UI")
#Setting S_HeaderLogoUrl "file://Media/Manialinks/Nadeo/Trackmania/Modes/Matchmaking/Matchmaking_header_logo.dds" as "Header logo URL"
#Setting S_IntroBackgroundUrl "" as "Intro background URL"
#Setting S_IntroLogoUrl "file://Media/Manialinks/Nadeo/Trackmania/Modes/Matchmaking/Matchmaking_intro_logo.dds" as "Intro logo URL"
#Setting S_EnableDossardColor True as "<hidden>"
#Setting S_PointsRepartition "4,3,2,1,0"
#Setting S_DecoImageUrl_Checkpoint "file://Media/Manialinks/Nadeo/Trackmania/Modes/Matchmaking/Decal_Matchmaking.dds"
#Setting S_MatchmakingId "" as "<hidden>" ///< 	Id of the Matchmaking set by CLUB matchmaking service
#Setting S_MatchId "" as "<hidden>" ///< 	Id of the Match set by CLUB matchmaking service
#Setting S_Bots_EnablePlaying False as "<hidden>" ///< Download and play ghosts in the bots
#Setting S_Bots_Clan 2 as "<hidden>" ///< Clan in which the bots will be spawned
#Setting S_Bots_GhostsPerBot 10 as "<hidden>" ///< The number of ghosts to download and use for each bot
#Setting S_Bots_EnableRecording False as "<hidden>" ///< Record and upload the ghosts of the players to create bots
#Setting S_Bots_GhostDBId 0 as "<hidden>" ///< Id of the ghost database. Used to create several DB for the same settings.
#Setting S_Bots_PBMultiplier 1.1 as "<hidden>" ///< Multiplier applied to the players PB time before computing the PB level
#Setting S_Bots_LevelShift 2 as "<hidden>" ///< Number of levels to add to the PB level before trying to get a bot with an equivalent level
#Setting S_Bots_LevelRange 10 as "<hidden>" ///< Range of levels to get for the bots

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// The `CustomData` variable on the nadeo services is limited to 50 characters.
// So we use shorter names for the json fields.
#Struct K_GhostDriverCustomData {
	Integer A; //< Version;
	Integer B; //< GhostDBId
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_ModeName "Ranked Matchmaking"
//L16N [Matchmaking] Description of the mode rules
#Const Description _("""Two teams compete in a series of races. The first team to reach the point limit wins the track. The first team to win enough tracks wins the match.""")

#Const C_ManiaAppUrl "file://Media/ManiaApps/Nadeo/Trackmania/Modes/TMWTMatchmaking.Script.txt" //< Url of the mania app
#Const C_MatchPointsLimit 1
#Const C_ClansNb 2
#Const C_DNF 0
#Const C_AFK_AutoManagePlayers True
#Const C_AFK_ForceSpec False
#Const C_AFK_Kick True
#Const C_ActivityId "Activity_Ranked"
#Const C_EarlyEndMatchCallback True

#Const C_Debug_UseLocalMatchmakingAPI False
#Const C_Debug_UseBotLevelFullRange False

#Const C_MatchIntroDuration 10000
#Const C_EndRoundPrePointsSequenceDuration 4000
#Const C_EndRoundPostPointsSequenceDuration 2000
#Const C_EndMapSequenceDuration 5000
#Const C_RankingProgressDisplayDuration 15000
#Const C_MatchResultDisplayDuration 61000

#Const C_Points_Ace 3
#Const C_Points_VictoryWin 2
#Const C_Points_VictoryLose 1
#Const C_Points_Draw 1

#Const C_UploadRecord True
#Const C_DisplayRecordGhost False
#Const C_DisplayRecordMedal False
#Const C_CelebrateRecordGhost True
#Const C_CelebrateRecordMedal True
#Const C_DisplayWorldTop False
#Const C_EnableGhostDriver True
// `C_GhostDriverCustomDataVersion` must be changed every time there is a gameplay change in the mode
// Otherwise the events saved in the ghosts won't match the new rules and they won't be replayed properly
#Const C_GhostDriverCustomDataVersion 5

#Const C_BotsPerTeam 2
#Const C_GhostUploadsLimit 9
#Const C_InvalidRaceLevel -1
#Const C_NoTime -1
#Const C_BotCanSpawn False

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Extends
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
***Match_LogVersions***
***
Log::RegisterScript(ScriptName, Version);
StateMgr::Yield();
TMWTMatchmakingMarkers::Yield();
Records::Yield();
Server_Match = MatchMgr::UpdateMatch(Server_Match);
***

***Match_InitServer***
***
declare MatchMgr::K_Match Server_Match for This = MatchMgr::C_Match_Null;
declare Task::K_Task[] Server_UploadGhostsTasks for This = [];
***

***Match_StartServer***
***
// Initialize mode
Clans::SetClansNb(C_ClansNb);
Clans::SetUseForcedClans(True);
Scores::SaveInScore(Scores::C_Points_Match);
Scores::EnableScoreCustomRank(True);
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
AFK::SetAutoManageAFKPlayersIsEnabled(C_AFK_AutoManagePlayers);
AFK::SetForceSpec(C_AFK_ForceSpec);
AFK::SetKick(C_AFK_Kick);
WarmUp::SetAvailability(True);
WarmUp::SetSpawnInRequestedClan(False);
Race::UseAutomaticDossardColor(S_EnableDossardColor);

declare Text CustomData = GetGhostDriverCustomData(C_GhostDriverCustomDataVersion, S_Bots_GhostDBId);
Race::SetupRecord(
	MenuConst::C_ScopeType_Season,
	MenuConst::C_ScopeType_PersonalBest,
	MenuConst::C_GameMode_TimeAttack,
	"",
	CustomData,
	C_UploadRecord,
	C_DisplayRecordGhost,
	C_DisplayRecordMedal,
	C_CelebrateRecordGhost,
	C_CelebrateRecordMedal,
	C_DisplayWorldTop,
	C_EnableGhostDriver
);
Log::Log("[Ranked][Bots] ModeName : "^MenuConst::C_GameMode_TimeAttack^" | CustomData : "^CustomData);

for (Task in Server_UploadGhostsTasks) {
	Task::Destroy(Task);
}
Server_UploadGhostsTasks = [];
***

***Match_InitMatch***
***
declare Integer Match_MapNb;
***

***Match_StartMatch***
***
Server_Match = MatchMgr::InitializeMatch(Server_Match, S_MatchmakingId, S_MatchId, C_ActivityId, C_ClansNb, C_Debug_UseLocalMatchmakingAPI);
UIModules_MVP::SetMVP(Null);
Match_MapNb = 1;

for (Score in Scores) {
	Scores::ResetScoreCustomRank(Score);
}
***

***Match_InitMap***
***
declare Boolean Map_Skipped;
declare Boolean Map_CanEnablePlayerGhostRecorder;
// The ghosts are still there after a script restart
// Use `declare for This` to be able to release them
declare Ident[] Map_DownloadedGhostIds for This = [];
declare Ident[][Ident] Map_BotToGhostIds;
declare Task::K_Task Map_DownloadGhostsTask;
declare Task::K_Task Map_GetPlayerPBListTask;
declare Int2[Int2] Map_RaceLevels;

UIModules_LiveRanking::ResetRace();
UIModules_Header::SetLogoUrl(S_HeaderLogoUrl);
UIModules_MatchIntro::SetBackgroundUrl(S_IntroBackgroundUrl);
UIModules_MatchIntro::SetLogoUrl(S_IntroLogoUrl);
//L16N %1 will be replaced by the matchmaking match id (useful to debug), e.g. "Match Id:LID-MTCH-mrsmf2buapizcux"
UIModules_ScoresTable::SetInfoMessage(TL::Compose(_("Match Id: %1"), S_MatchId), S_MatchId);
UIModules_ScoresTable::SetMatchmakingId(S_MatchmakingId);
UpdateHeader(C_MatchPointsLimit, S_MapPointsLimit, S_MatchInfo);
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
***

***Match_BeforeLoadMap***
***
// Fake users must be destroyed before loading the map or they won't be cleaned up properly
Users_DestroyAllFakes();
Server_Match = MatchMgr::RemoveAllBots(Server_Match);
TMWTMatchmakingMarkers::RefreshBots();

// Toggling the ghost recording must be done before loading a map while no one is spawned
EnableGhostRecording = S_Bots_EnableRecording;
***

***Match_StartMap***
***
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
Map_Skipped = True;
CarRank::Reset();

// Reset any ongoing ghost recording
Map_CanEnablePlayerGhostRecorder = False;
if (EnableGhostRecording) {
	ResetGhostsRecording();
}

// Release previous ghosts
Log::Log("[Ranked][Bots] StartMap > Before releasing ghosts > Ghosts : "^Ghosts^" | Map_DownloadedGhostIds : "^Map_DownloadedGhostIds);
ReleaseGhosts(Map_DownloadedGhostIds);
Map_DownloadedGhostIds = [];
Log::Log("[Ranked][Bots] StartMap > After releasing ghosts > Ghosts : "^Ghosts^" | Map_DownloadedGhostIds : "^Map_DownloadedGhostIds);

Map_BotToGhostIds = [];
Map_DownloadGhostsTask = Task::GetEmptyTask();
Map_GetPlayerPBListTask = Task::GetEmptyTask();
Map_RaceLevels = GetMapRaceLevels(Map);

ModeUtils::PushAndApplyUISequence(UIManager.UIAll, CUIConfig::EUISequence::RollingBackgroundIntro);

// Wait for the match to be initialized by the matchmaking system and for at least one valid player to join the match
while (MB_MapIsRunning() && (MatchMgr::IsWaitingMatch(Server_Match) || !HasAPlayerThatCanPlay(Server_Match))) {
	MB_Sleep(1000);
}
for (Score in Scores) {
	MatchMgr::ApplySpectatorModeRestriction(ServerAdmin, Server_Match, Score.User);
}

UpdateHeader(C_MatchPointsLimit, S_MapPointsLimit, S_MatchInfo);

// Create bots after the match has been initialized to ensure that the matchmaking system has set the bot settings properly
Map_BotToGhostIds = [];
if (S_Bots_EnablePlaying && (S_Bots_Clan == 1 || S_Bots_Clan == 2)) {
	declare Ident[] WaitForBotsCreation;
	for (I, 1, C_BotsPerTeam) {
		declare CUser FakeUser <=> Users_CreateFake(Bot::GetUniqueName(), S_Bots_Clan);
		if (FakeUser != Null) {
			Map_BotToGhostIds[FakeUser.Id] = [];
			if (!WaitForBotsCreation.exists(FakeUser.Id)) {
				WaitForBotsCreation.add(FakeUser.Id);
			}
			Server_Match = MatchMgr::AddBot(Server_Match, FakeUser.WebServicesUserId, S_Bots_Clan);
			Log::Log("""[Ranked][Bots] Create bot {{{FakeUser.Id}}} ({{{FakeUser.Name}}}) [{{{FakeUser.WebServicesUserId}}}]""");
		}
	}

	// We have to wait for the bots to be properly added to the game
	while (MB_MapIsRunning() && WaitForBotsCreation.count > 0) {
		MB_Yield();
		for (Player in AllPlayers) {
			if (Player.User != Null && WaitForBotsCreation.exists(Player.User.Id)) {
				WaitForBotsCreation.remove(Player.User.Id);
			}
		}
	}
}

// Start task to get players PB now so we can process it during warm-up
if (S_Bots_EnablePlaying && Map != Null && Map.MapInfo != Null) {
	declare Text[] AccountIds = MatchMgr::GetPlayerAccountIds(Server_Match);
	Map_GetPlayerPBListTask = Task::Create(
		This,
		This.MapRecord_GetListByMapAndPlayerList(
			NullId,
			AccountIds,
			Map.MapInfo.MapUid,
			MenuConst::C_ScopeType_PersonalBest,
			"",
			MenuConst::C_GameMode_TimeAttack,
			""
		)
	);
	Log::Log("[Ranked][Bots] Request players PB > AccountIds: "^AccountIds);
}

// Warm up
UIModules_ScoresTable::SetFooterInfo(_("Warm up"));
for (Score in Scores) {
	WarmUp::CanPlay(Score, True);
}
for (Player in AllPlayers) {
	WarmUp::CanPlay(Player.Score, MatchMgr::CanPlay(Server_Match, Player));
}
UIModules_Countdown::SetVisibleFor(UIModules_Countdown::C_Target_Nobody);
MB_WarmUp(S_WarmUpNb, S_WarmUpDuration * 1000, S_WarmUpTimeout * 1000);
UIModules_Countdown::SetVisibleFor(UIModules_Countdown::C_Target_Everyone);
UIModules_ScoresTable::SetFooterInfo("");

UpdateHeader(C_MatchPointsLimit, S_MapPointsLimit, S_MatchInfo);

// Wait players PB
declare Integer PlayersPBTimeout = Now + 10000;
Map_GetPlayerPBListTask = Task::Update(Map_GetPlayerPBListTask);
Log::Log("""[Ranked][Bots] Waiting players PB : {{{Task::IsInitialized(Map_GetPlayerPBListTask) && Task::IsRunning(Map_GetPlayerPBListTask)}}}""");
while (
	MB_MapIsRunning() &&
	Task::IsInitialized(Map_GetPlayerPBListTask) &&
	Task::IsRunning(Map_GetPlayerPBListTask) &&
	PlayersPBTimeout > Now &&
	Map_BotToGhostIds.count > 0
) {
	MB_Yield();
	Map_GetPlayerPBListTask = Task::Update(Map_GetPlayerPBListTask);
}

// Read players PB
declare Integer[Text] PlayersPB;
if (Task::IsInitialized(Map_GetPlayerPBListTask) && !Task::IsRunning(Map_GetPlayerPBListTask)) {
	declare CTaskResult_MapRecordList SourceTask <=> Task::GetSourceTask_MapRecordList(Map_GetPlayerPBListTask);
	if (Task::IsSuccess(Map_GetPlayerPBListTask) && SourceTask != Null) {
		for (MapRecord in SourceTask.MapRecordList) {
			PlayersPB[MapRecord.WebServicesUserId] = MapRecord.Time;
		}
		for (AccountId in MatchMgr::GetPlayerAccountIds(Server_Match)) {
			if (!PlayersPB.existskey(AccountId)) {
				PlayersPB[AccountId] = -1;
			}
		}
		Log::Log("[Ranked][Bots] Successfully retrieved players PB : "^PlayersPB);
	} else {
		Log::Log("[Ranked][Bots] Failed to get players PB > SourceTask : "^SourceTask);
	}
}
Map_GetPlayerPBListTask = Task::Destroy(Map_GetPlayerPBListTask);

// Start downloading ghosts for the bots
declare Int2[Ident] BotTeamLevels;
declare Integer GhostsPerBot = ML::Max(0, S_Bots_GhostsPerBot);
if (Map_BotToGhostIds.count > 0 && GhostsPerBot > 0) {
	declare Int2 RaceLevelMinMax = GetRaceLevelMinMax(Map_RaceLevels);
	declare Integer[] PBTimes;
	for (AccountId => Time in PlayersPB) {
		PBTimes.add(Time);
	}

	Log::Log("""[Ranked][Bots] Map race levels : {{{Map_RaceLevels}}}""");
	Log::Log("""[Ranked][Bots] Players PB : {{{PlayersPB}}}""");
	Log::Log("""[Ranked][Bots] S_Bots_PBMultiplier : {{{S_Bots_PBMultiplier}}} | S_Bots_LevelShift : {{{S_Bots_LevelShift}}} | S_Bots_LevelRange : {{{S_Bots_LevelRange}}} | RaceLevelMinMax : {{{RaceLevelMinMax}}}""");
	Log::Log("""[Ranked][Bots] Requesting {{{GhostsPerBot}}} ghosts per bot for {{{Map_BotToGhostIds.count}}} bots.""");

	GhostDriver_Download_Begin();
	for (BotId => GhostIds in Map_BotToGhostIds) {
		declare Integer PBTime = 0;
		declare Integer BaseLevel = RaceLevelMinMax.Y;
		if (PBTimes.count > 0) {
			declare Integer Key = ML::Rand(0, PBTimes.count - 1);
			PBTime = ML::Max(0, PBTimes[Key]);
			PBTimes.removekey(Key);
		}
		if (PBTime > 0) {
			BaseLevel = ML::Clamp(
				GetRaceLevel(Map_RaceLevels, ML::NearestInteger(PBTime * S_Bots_PBMultiplier)) + S_Bots_LevelShift,
				RaceLevelMinMax.X,
				RaceLevelMinMax.Y
			);
		}
		declare Int2 TeamLevelRange = <BaseLevel, ML::Clamp(BaseLevel + S_Bots_LevelRange, BaseLevel, RaceLevelMinMax.Y)>;
		if (C_Debug_UseBotLevelFullRange) {
			TeamLevelRange = RaceLevelMinMax;
		}
		BotTeamLevels[BotId] = TeamLevelRange;
		GhostDriver_Download_AddRange(TeamLevelRange.X, TeamLevelRange.Y, GhostsPerBot);
		Log::Log("""[Ranked][Bots] Bot {{{BotId}}} level range from {{{TeamLevelRange.X}}} to {{{TeamLevelRange.Y}}} for a PB time of {{{TL::TimeToText(PBTime, True, True)}}}.""");
	}
	Map_DownloadGhostsTask = Task::DestroyAndCreate(Map_DownloadGhostsTask, This, GhostDriver_Download_End());
	BotTeamLevels = BotTeamLevels.sort();
}

// Pre-match on Club competition system
if (Match_MapNb == 1) {
	declare Boolean HasValidPlayer = False;
	declare Integer MatchIntroEndTime = -1;

	UIModules_MatchIntro::SetDisplayEndTime(-1);
	StateMgr::ForcePlayersStates([StateMgr::C_State_MatchIntro]);

	while (MB_MapIsRunning() && (!HasValidPlayer || MatchIntroEndTime < 0 || Now < MatchIntroEndTime)) {
		MB_Yield();
		for (Player in Players) {
			if (!MatchMgr::IsInCorrectClan(Server_Match, Player)) {
				SetPlayerClan(Player, MatchMgr::GetClan(Server_Match, Player));
			}

			if (!HasValidPlayer && IsAPlayerThatCanPlay(Server_Match, Player)) {
				HasValidPlayer = True;
			}
		}

		if (HasValidPlayer && MatchIntroEndTime < 0) {
			MatchIntroEndTime = Now + C_MatchIntroDuration;
			UIModules_MatchIntro::SetDisplayEndTime(MatchIntroEndTime);
			UIModules_CanChat::SendGroupedCannotChatMessages();
		}
	}

	for (Player in Players) {
		if (!MatchMgr::IsInCorrectClan(Server_Match, Player)) {
			SetPlayerClan(Player, MatchMgr::GetClan(Server_Match, Player));
		}
	}

	StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
	UIModules_MatchIntro::SetDisplayEndTime(-1);
	UpdateHeader(C_MatchPointsLimit, S_MapPointsLimit, S_MatchInfo);
}

// Assign the downloaded ghosts to the bots
if (Task::IsInitialized(Map_DownloadGhostsTask)) {
	Map_DownloadGhostsTask = Task::Update(Map_DownloadGhostsTask);
	while (MB_MapIsRunning() && Task::IsRunning(Map_DownloadGhostsTask)) {
		MB_Yield();
		Map_DownloadGhostsTask = Task::Update(Map_DownloadGhostsTask);
	}
	declare Task::K_SourceTaskError SourceTaskError = Task::GetSourceTaskError(Map_DownloadGhostsTask);
	Log::Log("""[Ranked][Bots] Result of the download task > IsInitialized : {{{Map_DownloadGhostsTask.IsInitialized}}} | IsProcessing : {{{Map_DownloadGhostsTask.IsProcessing}}} | IsSuccess : {{{Map_DownloadGhostsTask.IsSuccess}}} | Error type : {{{SourceTaskError.Type}}} | Error code : {{{SourceTaskError.Code}}} | Error description : {{{SourceTaskError.Description}}}""");
	if (!Task::IsRunning(Map_DownloadGhostsTask) && Task::IsSuccess(Map_DownloadGhostsTask)) {
		declare CWebServicesTaskResult_GhostDriver_Download SourceTask = Task::GetSourceTask_GhostDriver_Download(Map_DownloadGhostsTask);
		if (SourceTask != Null) {
			declare Integer[Ident] GhostIdLevels;
			for (Team in SourceTask.Teams) {
				for (Member in Team.Members) {
					for (MemberGhost in Member.Ghosts) {
						GhostIdLevels[MemberGhost.Ghost.Id] = Team.TeamLevel;
						Log::Log("""[Ranked][Bots] Id: {{{MemberGhost.Ghost.Id}}} | Nickname: {{{MemberGhost.Ghost.Nickname}}} | Time: {{{MemberGhost.Ghost.Result.Time}}} | Checkpoints: {{{MemberGhost.Ghost.Result.Checkpoints}}} | TeamLevel : {{{Team.TeamLevel}}}""");
						Map_DownloadedGhostIds.add(MemberGhost.Ghost.Id);
					}
				}
			}
			GhostIdLevels = GhostIdLevels.sort();
			for (BotId => TeamLevelRange in BotTeamLevels) {
				declare Integer[Ident] TmpGhostIdLevels = GhostIdLevels;
				for (GhostId => Time in TmpGhostIdLevels) {
					if (Time > TeamLevelRange.Y) {
						break;
					} else if (Time >= TeamLevelRange.X) {
						Map_BotToGhostIds[BotId].add(GhostId);
						GhostIdLevels.removekey(GhostId);
						if (Map_BotToGhostIds[BotId].count >= GhostsPerBot) {
							break;
						}
					}
				}
			}
		}
	}
	Log::Log("""[Ranked][Bots] Ghosts for each bots: {{{Map_BotToGhostIds}}}""");
	Map_DownloadGhostsTask = Task::Destroy(Map_DownloadGhostsTask);
}

ModeUtils::PopAndApplyUISequence(UIManager.UIAll);
***

***Match_StartWarmUp***
***
TMWTMatchmakingMarkers::Enable();
UIModules_LiveRanking::ResetRace();
StateMgr::ForcePlayersStates([StateMgr::C_State_Playing]);
***

***Match_WarmUpLoop***
***
declare MatchMgr::K_Match Server_Match for This = MatchMgr::C_Match_Null;
for (Player in Players) {
	if (!MatchMgr::IsInCorrectClan(Server_Match, Player)) {
		Race::Wait(Player);
		SetPlayerClan(Player, MatchMgr::GetClan(Server_Match, Player));
	}
}
***

***Match_EndWarmUp***
***
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
TMWTMatchmakingMarkers::Disable();
***

***Rounds_StartPause***
***
MB_Race_EnablePlayMode(True);
UIModules_LiveRanking::ResetRace();
Shared::SetIsPause(This, True);
TMWTMatchmakingMarkers::Enable();
StateMgr::ForcePlayersStates([StateMgr::C_State_Playing]);
***

***Rounds_EndPause***
***
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
TMWTMatchmakingMarkers::Disable();
Shared::SetIsPause(This, False);
MB_Race_EnablePlayMode(False);
***

***Match_StartRound***
***
declare Integer Clan1MapPoints = Scores::GetClanMapPoints(1);
declare Integer Clan2MapPoints = Scores::GetClanMapPoints(2);
declare Integer Clan1MatchPoints = Scores::GetClanMatchPoints(1);
declare Integer Clan2MatchPoints = Scores::GetClanMatchPoints(2);
if (Clan1MapPoints >= S_MapPointsLimit && Clan2MapPoints >= S_MapPointsLimit) {
	UIModules_EventMessage::TriggerEvent(UIModules_EventMessage::C_Type_Overtime);
} else {
	declare Boolean Clan1TrackPoint = Clan1MapPoints >= S_MapPointsLimit - C_Points_Ace;
	declare Boolean Clan1MatchPoint = Clan1TrackPoint && Clan1MatchPoints >= C_MatchPointsLimit - 1;
	declare Boolean Clan2TrackPoint = Clan2MapPoints >= S_MapPointsLimit - C_Points_Ace;
	declare Boolean Clan2MatchPoint = Clan2TrackPoint && Clan2MatchPoints >= C_MatchPointsLimit - 1;
	if (Clan1MatchPoint && Clan2MatchPoint) {
		UIModules_EventMessage::TriggerEvent(UIModules_EventMessage::C_Type_MatchPoint);
	} else if (Clan1MatchPoint) {
		UIModules_EventMessage::TriggerEventForClan(UIModules_EventMessage::C_Type_MatchPoint, 1);
	} else if (Clan2MatchPoint) {
		UIModules_EventMessage::TriggerEventForClan(UIModules_EventMessage::C_Type_MatchPoint, 2);
	} else if (Clan1TrackPoint && Clan2TrackPoint) {
		UIModules_EventMessage::TriggerEvent(UIModules_EventMessage::C_Type_TrackPoint);
	} else if (Clan1TrackPoint) {
		UIModules_EventMessage::TriggerEventForClan(UIModules_EventMessage::C_Type_TrackPoint, 1);
	} else if (Clan2TrackPoint) {
		UIModules_EventMessage::TriggerEventForClan(UIModules_EventMessage::C_Type_TrackPoint, 2);
	}
}

TMWTMatchmakingMarkers::Enable();
UIModules_LiveRanking::ResetRace();
StateMgr::ForcePlayersStates([StateMgr::C_State_Playing]);
UpdateHeader(C_MatchPointsLimit, S_MapPointsLimit, S_MatchInfo);
***

***Rounds_BeforeSpawningPlayers***
***
// Reset any ongoing recording
if (EnableGhostRecording) {
	ResetGhostsRecording();
	Map_CanEnablePlayerGhostRecorder = True;
}

// Select the ghost the bots will use for the round
for (Score in Scores) {
	if (Score.User != Null && Score.User.IsFakeUser) {
		declare Boolean TMWTMatchmaking_BotCanSpawn for Score.User = C_BotCanSpawn;
		TMWTMatchmaking_BotCanSpawn = C_BotCanSpawn;
	}
	MatchMgr::ApplySpectatorModeRestriction(ServerAdmin, Server_Match, Score.User);
}
declare Integer SpawnBotCount = 0;
for (Player in Players) {
	if (IsAPlayerThatCanPlay(Server_Match, Player)) {
		if (Player.CurrentClan == S_Bots_Clan) {
			SpawnBotCount -= 1;
		} else {
			SpawnBotCount += 1;
		}
	}
}
Log::Log("""[Ranked][Bots] Can spawn {{{SpawnBotCount}}} bots""");
for (Player in Players) {
	if (Player.User != Null && Player.User.IsFakeUser) {
		declare Ident[] GhostIds = Map_BotToGhostIds.get(Player.User.Id, []);
		SetGhostDriverPlaylist(Player, GhostIds);
		declare Boolean TMWTMatchmaking_BotCanSpawn for Player.User = C_BotCanSpawn;
		TMWTMatchmaking_BotCanSpawn = GhostIds.count > 0 && SpawnBotCount > 0;
		SpawnBotCount -= 1;
	}
}
***

***Rounds_AfterSpawningPlayers***
***
Map_CanEnablePlayerGhostRecorder = False;
***

***Rounds_CheckCanSpawn***
***
declare MatchMgr::K_Match Server_Match for This = MatchMgr::C_Match_Null;
if (_Player.User != Null && _Player.User.IsFakeUser) {
	declare Boolean TMWTMatchmaking_BotCanSpawn for _Player.User = C_BotCanSpawn;
	if (!TMWTMatchmaking_BotCanSpawn) return False;
}
if (!MatchMgr::CanPlay(Server_Match, _Player)) return False;
***

***Rounds_SpawnPlayer***
***
if (
	Map_CanEnablePlayerGhostRecorder &&
	EnableGhostRecording &&
	Player.User != Null &&
	!Player.User.IsFakeUser
) {
	GhostRecorder_SetEnabled(Player, True);
	Log::Log("""[Ranked][Bots] Enable ghost recording for {{{Player.User.WebServicesUserId}}} ({{{Player.User.Login}}})""");
}
SetPlayerClan(Player, MatchMgr::GetClan(Server_Match, Player));
Race::Start(Player, StartTime);
***

***Rounds_PlayerSpawned***
***
CarRank::ThrottleUpdate(CarRank::C_SortCriteria_CurrentRaceProgression);
***

